/dev/vda1 on / type ext4 (rw,relatime,discard,errors=remount-ro,commit=30)
overlay on /var/lib/docker/rootfs/overlayfs/cc19aa3aa8550ed31c9ad112b1d0de9b4d7dd50e2813c38b9ee9ac3d42e8d7db type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/859/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/860/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/860/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/cc19aa3aa8550ed31c9ad112b1d0de9b4d7dd50e2813c38b9ee9ac3d42e8d7db type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/859/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/860/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/860/work,nouserxattr)
overlay on /var/lib/docker/rootfs/overlayfs/4c09b4bb0b9ef326de1e393791952f7d3c128c5640b14467c7d2458202a9e6fb type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/861/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/862/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/862/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/4c09b4bb0b9ef326de1e393791952f7d3c128c5640b14467c7d2458202a9e6fb type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/861/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/862/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/862/work,nouserxattr)
overlay on /var/lib/docker/rootfs/overlayfs/b3f5851ad322896cca2dbe112c64600c680d01abc674db2606b00141523d8dfa type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/863/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/864/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/864/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/b3f5851ad322896cca2dbe112c64600c680d01abc674db2606b00141523d8dfa type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/863/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/864/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/864/work,nouserxattr)
overlay on /var/lib/docker/rootfs/overlayfs/6fd9fec92796cce1959800f5b573f736132169a7554c73529c3d7024fad76cda type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/867/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/868/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/868/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/6fd9fec92796cce1959800f5b573f736132169a7554c73529c3d7024fad76cda type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/867/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/868/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/868/work,nouserxattr)
overlay on /var/lib/docker/rootfs/overlayfs/2ee43ebb2bfc2aa58a256ab461a9a082acfa3aec9535f49cb11dbdf1bdcec1c5 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/871/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/872/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/872/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/2ee43ebb2bfc2aa58a256ab461a9a082acfa3aec9535f49cb11dbdf1bdcec1c5 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/871/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/872/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/872/work,nouserxattr)
overlay on /var/lib/docker/rootfs/overlayfs/64bdb6ca0732ae894f4f328129a2780cb8339e692ac6490c20d97408b59dd0a3 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/873/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/874/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/874/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/64bdb6ca0732ae894f4f328129a2780cb8339e692ac6490c20d97408b59dd0a3 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/873/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/874/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/874/work,nouserxattr)
overlay on /var/lib/docker/rootfs/overlayfs/dd26a8defbfb0e9e3b1d08734e21710ebc0d67967c16e56a362b8fa9eb48bda7 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/883/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/884/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/884/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/dd26a8defbfb0e9e3b1d08734e21710ebc0d67967c16e56a362b8fa9eb48bda7 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/883/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/884/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/884/work,nouserxattr)
overlay on /var/lib/docker/rootfs/overlayfs/6efc816985d8cce99e103a8db85fae097aeb1998c018bf4cd31f363dc476d04b type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/889/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/890/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/890/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/6efc816985d8cce99e103a8db85fae097aeb1998c018bf4cd31f363dc476d04b type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/889/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/890/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/890/work,nouserxattr)
overlay on /var/lib/docker/rootfs/overlayfs/ca195d17ccd8c18c5e10c2b1041087c1c2c963b1504fb89e136b1ed7433bc84c type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/895/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/896/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/896/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/ca195d17ccd8c18c5e10c2b1041087c1c2c963b1504fb89e136b1ed7433bc84c type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/895/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/896/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/896/work,nouserxattr)
overlay on /var/lib/docker/rootfs/overlayfs/0abe2916336eec616fdce83bb2395491988a47d26861c038480ba731147e4754 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/897/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/898/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/898/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/0abe2916336eec616fdce83bb2395491988a47d26861c038480ba731147e4754 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/897/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/898/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/898/work,nouserxattr)
overlay on /var/lib/docker/rootfs/overlayfs/54f17948e685ab7f318ad875d55842667a2849b4f8e3574d46944e3b9b548a09 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/899/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/900/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/900/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/54f17948e685ab7f318ad875d55842667a2849b4f8e3574d46944e3b9b548a09 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/899/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/900/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/900/work,nouserxattr)
overlay on /var/lib/docker/rootfs/overlayfs/f9e6fd5407743323681bcb08e96d94c12264822ee575dcef5fe375c0e6428f80 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/903/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/904/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/904/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/f9e6fd5407743323681bcb08e96d94c12264822ee575dcef5fe375c0e6428f80 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/903/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/904/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/904/work,nouserxattr)
overlay on /var/lib/docker/rootfs/overlayfs/b13f5634a7be8f20576d26d50a1e18f272e55ee61dfab6462f1ca8bc0ec6dda2 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/909/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/910/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/910/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/b13f5634a7be8f20576d26d50a1e18f272e55ee61dfab6462f1ca8bc0ec6dda2 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/909/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/910/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/910/work,nouserxattr)
overlay on /var/lib/docker/rootfs/overlayfs/cd2e523988462685b2393217dd5447ac72198324c7b151010065eb7b2172c4bb type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/911/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/912/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/912/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/cd2e523988462685b2393217dd5447ac72198324c7b151010065eb7b2172c4bb type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/911/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/912/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/912/work,nouserxattr)
overlay on /var/lib/docker/rootfs/overlayfs/abc46edce29103c78a59d32e74daf1f242f32b7323e54d8b4fce661311f30c55 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/913/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/914/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/914/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/abc46edce29103c78a59d32e74daf1f242f32b7323e54d8b4fce661311f30c55 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/913/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/914/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/914/work,nouserxattr)
overlay on /var/lib/docker/rootfs/overlayfs/e43844d96cd1197c1f9cc256f83029fcc8ac395a0b5812c25694227b9de73e37 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/915/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/916/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/916/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/e43844d96cd1197c1f9cc256f83029fcc8ac395a0b5812c25694227b9de73e37 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/915/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/916/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/916/work,nouserxattr)
